news_id,company,date,fullarticle
108,연합뉴스,2020.10.31, 지방의 전세 공급 부족도 수치로 확인됐다.
109,서울경제,2020.11.01, 새 임대차법이 시행된 지 3개월이 지나면서 전국이 '역대급' 전세난을 겪고 있는 것으로 나타났다. 한마디로 현재 전세대란이 수도권을 넘어 전국으로 확산되고 있다는 의미다.
110,부산일보,2020.11.01," 7월 31일 계약갱신청구권제와 전월세상한제가 시행된 후 3개월이 지난 지금, 전국적으로 전세매물은 급감하고 전세보증금은 뛰면서 전세를 구하는 실수요자들이 분통을 터뜨리고 있다. 부동산 빅데이터 업체인 '아실'에 따르면 임대차법 시행 전인 7월 1일 1만 98건이던 부산지역 전세 매물은 11월 1일 4041건으로 60%가 줄었다."
111,조선일보,2020.11.01, 전·월세 상한제 등을 주요 내용으로 하는 새 임대차법 시행 3개월 만에 전세난을 보여주는 수치가 역대 최악을 기록했다. 지역별로 보면 서울 전세수급지수가 10월 191.8로 2015년 10월 이후 5년 만에 가장 높은 수치를 기록했다.
112,뉴스1,2020.11.01," 정부가 천정부지로 치솟는 전셋값을 잡기 위해 '중형 공공임대 확대'를 추진하기로 했지만 시장의 반응은 싸늘하다. 당장의 전세난을 잡기 위해서는 단기 공급이 필요하지만 중형 공공임대는 장기적인 원칙론에 불과하기 때문이다. 윤지해 부동산114 수석연구원은 ""공급 시기가 관건""이라면서 ""중형 공공임대 확대는 좋은 대책이지만, 사실상 단기 공급이 불가능하다. 당장의 전세난 해소에는 도움이 안 된다""고 지적했다."
113,머니투데이,2020.11.01, 요약문이 적절하지 않아 적당한 본문내용 추출 요약문이 적절하지 않아 적당한 본문내용 추출
115,연합뉴스,2020.10.29," 수도권 아파트 전셋값이 64주 연속 오른 가운데 3주 연속 상승 폭을 키우면서 전세난에 가속도가 붙고 있다. 송파구의 상승률이 지난주 0.11%에서 이번 주 0.19%로 확대됐고, 강남구는 0.10%에서 0.18%, 서초구는 0.10%에서 0.16%로 각각 상승 폭을 키웠다."
117,조선일보,2020.10.30," 연 300만원 소득 공제 혜택 원금과 이자를 함께 갚아나가는 전세 자금 대출 상품이 나온다. 주금공 관계자는 ""이번에 출시되는 전세 자금 대출로 대출 기간 중 원금을 갚아 나가면 그에 따라 이자 부담이 줄어들기 때문에 전세로 거주하며 목돈을 모아 내 집을 마련하려는 무주택자들에게 도움이 될 것""이라며 ""원금과 이자 상환액 합계액의 40%, 연간 300만원 한도까지 소득공제 혜택도 받을 수 있다""고 밝혔다."
119,한국일보,2020.11.01," 전국적인 전세대란이 심화하고 있지만, 정부의 대책 발표는 계속 늦어지고 있다. 정부도 전세난이 매매 시장까지 번질 수 있다고 보고 대책 마련에 손을 놓지는 않겠다는 입장이다. 기재부 관계자는 ""기존 부동산 정책의 근간을 흔들지 않으면서, 전세난 해결에 도움이 될 대책을 다각도로 검토하고 있다""며 ""대책 마련에 속도를 내겠다""고 말했다."
214,뉴스1,2020.11.03, 전문가들은 과거의 사례를 들어 정부가 추진하고 있는 공공임대 주택이 실패하지 않으려면 지속성과 사업성이 필수라고 조언한다. 임 교수는 최근 정부의 중형 공공임대 추진에 대해서는 '공공의 역할을 극대화하기보다는 최소화해야 한다'고 당부했다.
215,디지털타임스,2020.11.03, 국토교통부가 주거복지로드맵에 따른 일정대로 공공임대 주택을 제대로 공급하지 못하고 있다는 지적이 나왔다.
216,머니투데이,2020.11.05, 정부가 추진하는 30평대 중산층 공공임대주택에 연봉 1억원 부부도 들어갈 수 있을 것으로 보인다.
